RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.113E-02  1.541E+01
    1    3     1     0  ---    1  1.5E+01  3.1E-01  3.789E-03  1.541E+01
    2    4     0     0  con    0  1.0E+00  6.9E-02  1.684E-03  1.541E+01
    3    5     0     0  con    0  1.0E+00  2.1E-02  6.644E-05  1.541E+01
    4    6     0     0  con    0  1.0E+00  8.0E-04  8.882E-07  1.541E+01
    5    7     0     0  con    0  1.0E+00  1.1E-05  5.329E-07  1.541E+01
    6    9     0     0  con    1  1.6E-01  8.6E-06  5.329E-07  1.541E+01
    7   10     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  1.541E+01
    8   11     0     0  con    0  1.0E+00  6.7E-06  3.553E-07  1.541E+01
    9   15     0     0  con    3  8.7E+00  5.8E-05  8.882E-07  1.541E+01
   10   16     0     0  con    0  1.0E+00  5.4E-06  7.105E-07  1.541E+01
   11   17     0     0  con    0  1.0E+00  5.1E-05  1.066E-06  1.541E+01
   12   19     0     0  con    1  5.0E+00  2.2E-04  2.487E-06  1.541E+01
   13   22     0     0  con    2  6.5E-02  7.3E-05  3.197E-06  1.541E+01
   14   24     0     0  con    1  5.0E+00  3.3E-04  2.309E-06  1.541E+01
   15   25     0     0  con    0  1.0E+00  5.4E-05  7.105E-07  1.541E+01
   16   27     0     0  con    1  3.0E-01  3.0E-04  1.954E-06  1.541E+01
   17   28     0     0  con    0  1.0E+00  1.9E-05  1.421E-06  1.541E+01
   18   31     0     0  con    2  1.7E+00  4.0E-04  2.842E-06  1.541E+01
   19   33     0     0  con    1  5.0E+00  3.6E-03  1.368E-05  1.541E+01
   20   35     0     0  con    1  5.0E+00  6.7E-03  6.395E-06  1.541E+01
   21   36     0     0  con    0  1.0E+00  6.2E-03  1.776E-07  1.541E+01
   22   41     0     0  con    4  5.6E+00  2.0E-01  7.834E-05  1.541E+01
   23   42     0     0  con    0  1.0E+00  1.9E-01  1.091E-04  1.541E+01
   24   44     0     0  con    1  5.0E+00  5.2E+00  4.340E-04  1.541E+01
   25   47     0     0  con    2  3.3E-02  1.8E+00  5.215E-04  1.541E+01
   26   48     0     0  con    0  1.0E+00  3.7E-01  4.123E-04  1.541E+01
   27   49     0     0  con    0  1.0E+00  6.1E-01  4.974E-05  1.541E+01
   28   50     0     0  con    0  1.0E+00  1.7E+00  6.395E-05  1.541E+01
   29   51     0     0  con    0  1.0E+00  8.1E-01  1.332E-05  1.541E+01
   30   53     0     0  con    1  5.0E+00  4.0E+01  1.197E-03  1.541E+01
   31   54     0     0  con    0  1.0E+00  1.0E+01  1.060E-03  1.541E+01
   32   56     0     0  con    1  2.9E-01  3.7E+00  7.088E-05  1.541E+01
   33   57     0     0  con    0  1.0E+00  2.1E+01  2.181E-04  1.541E+01
   34   58     0     0  con    0  1.0E+00  3.3E+02  2.305E-03  1.541E+01
   35   61     0     0  con    2  2.1E+01  2.2E+03  8.910E-03  1.540E+01
   36   62     0     0  con    0  1.0E+00  3.5E+03  1.577E-02  1.540E+01
   37   64     0     0  con    1  5.0E+00  3.8E+04  9.996E-03  1.540E+01
   38   66     0     0  con    1  3.4E-01  2.0E+03  7.812E-03  1.540E+01
   39   67     0     0  con    0  1.0E+00  2.2E+03  5.566E-03  1.539E+01
   40   68     0     0  con    0  1.0E+00  4.2E+01  4.270E-04  1.539E+01
   41   69     0     0  con    0  1.0E+00  1.3E+03  2.545E-03  1.539E+01
   42   70     0     0  con    0  1.0E+00  2.1E+02  5.272E-04  1.539E+01
   43   74     0     0  con    3  1.1E+00  5.9E+02  2.241E-03  1.539E+01
   44   75     0     0  con    0  1.0E+00  6.6E+01  4.080E-04  1.539E+01
   45   77     0     0  con    1  3.1E-01  4.5E+00  2.807E-04  1.539E+01
   46   79     0     0  con    1  5.1E-02  4.5E+00  1.139E-04  1.539E+01
   47   81     0     0  con    1  5.0E+00  3.1E+01  1.833E-04  1.539E+01
   48   82     0     0  con    0  1.0E+00  2.1E-01  1.084E-05  1.539E+01
   49   84     0     0  con    1  4.7E-01  6.4E-03  5.862E-06  1.539E+01
   50   99     0     0  con   14  6.3E-06  4.7E-08  5.507E-06  1.539E+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 1.875E-01 seconds.

